"FECHA","Horas","O3","NO2","CO","SO2","PM-10","PM-2.5"
"01/01/2022",00:00:00,"0.002","0.021","1.305","0.004"," 97","23.31"
"01/01/2022",01:00:00,"0.003","0.021","1.305","0.004"," 49","23.31"
"01/01/2022",02:00:00,"0.003","0.021","1.305","0.004"," 49","23.31"
"01/01/2022",03:00:00,"0.003","0.021","1.305","0.004"," 35.289","23.31"
"01/01/2022",04:00:00,"0.003","0.021","1.305","0.004"," 35.289","23.31"
"01/01/2022",05:00:00,"0.003","0.021","1.305","0.004"," 35.289","23.31"
"01/01/2022",06:00:00,"0.004","0.055","1.305","0.004"," 35.289","23.31"
"01/01/2022",07:00:00,"0.004","0.052","1.305","0.004"," 35.289","23.31"
"01/01/2022",08:00:00,"0.004","0.044","1.305","0.005"," 35.289","23.31"
"01/01/2022",09:00:00,"0.013","0.035","1.305","0.005"," 35.289","23.31"
"01/01/2022",10:00:00,"0.027","0.030","1.305","0.005"," 35.289","23.31"
"01/01/2022",11:00:00,"0.042","0.019","1.305","0.005"," 35.289","23.31"
"01/01/2022",12:00:00,"0.057","0.017","1.305","0.005"," 35.289","23.31"
"01/01/2022",13:00:00,"0.069","0.013","1.305","0.005"," 35.289","23.31"
"01/01/2022",14:00:00,"0.076","0.013","2.680","0.005"," 35.289","23.31"
"01/01/2022",15:00:00,"0.069","0.012","2.640","0.005"," 35.289","23.31"
"01/01/2022",16:00:00,"0.057","0.011","2.610","0.005"," 35.289","23.31"
"01/01/2022",17:00:00,"0.058","0.010","2.510","0.005"," 35.289","23.31"
"01/01/2022",18:00:00,"0.049","0.012","2.450","0.005"," 35.289","23.31"
"01/01/2022",19:00:00,"0.038","0.022","2.440","0.005"," 35.289","23.31"
"01/01/2022",20:00:00,"0.032","0.025","2.460","0.005"," 35.289","23.31"
"01/01/2022",21:00:00,"0.002","0.021","2.570","0.005"," 35.289","23.31"
"01/01/2022",22:00:00,"0.001","0.021","2.580","0.005"," 35.289","23.31"
"01/01/2022",23:00:00,"0.003","0.021","2.680","0.005"," 35.289","23.31"
"02/01/2022",00:00:00,"0.005","0.048","2.760","0.005"," 35.289","23.31"
"02/01/2022",01:00:00,"0.003","0.021","2.830","0.005"," 35.289","23.31"
"02/01/2022",02:00:00,"0.012","0.034","2.860","0.004"," 35.289","23.31"
"02/01/2022",03:00:00,"0.014","0.029","2.860","0.004"," 35.289","23.31"
"02/01/2022",04:00:00,"0.013","0.028","2.870","0.004"," 35.289","23.31"
"02/01/2022",05:00:00,"0.015","0.026","2.770","0.004"," 35.289","23.31"
"02/01/2022",06:00:00,"0.011","0.027","2.750","0.004"," 35.289","23.31"
"02/01/2022",07:00:00,"0.007","0.034","2.690","0.004"," 35.289","23.31"
"02/01/2022",08:00:00,"0.006","0.036","2.660","0.003"," 35.289","23.31"
"02/01/2022",09:00:00,"0.012","0.034","2.640","0.003"," 35.289","23.31"
"02/01/2022",10:00:00,"0.018","0.036","2.650","0.003"," 35.289","23.31"
"02/01/2022",11:00:00,"0.031","0.020","2.610","0.003"," 35.289","23.31"
"02/01/2022",12:00:00,"0.037","0.013","2.530","0.003"," 35.289","23.31"
"02/01/2022",13:00:00,"0.038","0.015","2.430","0.003"," 35.289","23.31"
"02/01/2022",14:00:00,"0.039","0.013","2.310","0.003"," 35.289","23.31"
"02/01/2022",15:00:00,"0.037","0.017","2.190","0.003"," 35.289","23.31"
"02/01/2022",16:00:00,"0.033","0.020","2.060","0.003"," 35.289","23.31"
"02/01/2022",17:00:00,"0.033","0.025","1.930","0.003"," 35.289","23.31"
"02/01/2022",18:00:00,"0.031","0.024","1.800","0.003"," 35.289","23.31"
"02/01/2022",19:00:00,"0.022","0.030","1.730","0.003"," 35.289","23.31"
"02/01/2022",20:00:00,"0.016","0.026","1.700","0.003"," 35.289","23.31"
"02/01/2022",21:00:00,"0.018","0.023","1.680","0.003"," 35.289","23.31"
"02/01/2022",22:00:00,"0.021","0.020","1.670","0.003"," 35.289","23.31"
"02/01/2022",23:00:00,"0.021","0.020","1.660","0.002"," 35.289","23.31"
"03/01/2022",00:00:00,"0.019","0.021","1.650","0.002"," 35.289","23.31"
"03/01/2022",01:00:00,"0.019","0.016","1.620","0.002"," 35.289","23.31"
"03/01/2022",02:00:00,"0.020","0.013","1.590","0.002"," 35.289","23.31"
"03/01/2022",03:00:00,"0.020","0.011","1.550","0.002"," 35.289","23.31"
"03/01/2022",04:00:00,"0.016","0.017","1.520","0.002"," 35.289","23.31"
"03/01/2022",05:00:00,"0.014","0.018","1.500","0.002"," 35.289","23.31"
"03/01/2022",06:00:00,"0.002","0.036","1.490","0.002"," 35.289","23.31"
"03/01/2022",07:00:00,"0.001","0.034","1.510","0.002"," 35.289","23.31"
"03/01/2022",08:00:00,"0.001","0.040","1.580","0.002"," 35.289","23.31"
"03/01/2022",09:00:00,"0.004","0.040","1.670","0.002"," 35.289","23.31"
"03/01/2022",10:00:00,"0.023","0.027","1.700","0.002"," 35.289","23.31"
"03/01/2022",11:00:00,"0.025","0.024","1.730","0.002"," 35.289","23.31"
"03/01/2022",12:00:00,"0.031","0.031","1.760","0.002"," 35.289","23.31"
"03/01/2022",13:00:00,"0.041","0.032","1.800","0.002"," 35.289","23.31"
"03/01/2022",14:00:00,"0.051","0.023","1.810","0.002"," 35.289","23.31"
"03/01/2022",15:00:00,"0.043","0.016","1.800","0.002"," 35.289","23.31"
"03/01/2022",16:00:00,"0.042","0.011","1.740","0.002"," 35.289","23.31"
"03/01/2022",17:00:00,"0.039","0.011","1.680","0.002"," 19","23.31"
"03/01/2022",18:00:00,"0.035","0.016","1.680","0.002"," 18","23.31"
"03/01/2022",19:00:00,"0.019","0.021","1.790","0.002"," 24","23.31"
"03/01/2022",20:00:00,"0.005","0.021","1.880","0.002"," 44","23.31"
"03/01/2022",21:00:00,"0.005","0.021","1.970","0.002"," 70","23.31"
"03/01/2022",22:00:00,"0.005","0.021","2.040","0.002"," 71","23.31"
"03/01/2022",23:00:00,"0.005","0.051","2.090","0.002"," 63","23.31"
"04/01/2022",00:00:00,"0.002","0.055","2.150","0.002"," 59","23.31"
"04/01/2022",01:00:00,"0.001","0.056","2.200","0.002"," 58","23.31"
"04/01/2022",02:00:00,"0.024","0.021","2.320","0.002"," 70","23.31"
"04/01/2022",03:00:00,"0.024","0.056","2.340","0.002"," 76","23.31"
"04/01/2022",04:00:00,"0.024","0.050","2.300","0.002"," 73","23.31"
"04/01/2022",05:00:00,"0.001","0.043","2.280","0.002"," 64","23.31"
"04/01/2022",06:00:00,"0.001","0.043","2.290","0.002"," 56","23.31"
"04/01/2022",07:00:00,"0.024","0.047","2.430","0.002"," 56","23.31"
"04/01/2022",08:00:00,"0.001","0.045","2.480","0.002"," 61","23.31"
"04/01/2022",09:00:00,"0.005","0.021","2.540","0.002"," 61","23.31"
"04/01/2022",10:00:00,"0.014","0.021","2.610","0.002"," 59","23.31"
"04/01/2022",11:00:00,"0.037","0.034","2.630","0.002"," 52","23.31"
"04/01/2022",12:00:00,"0.050","0.022","2.720","0.002"," 41","23.31"
"04/01/2022",13:00:00,"0.058","0.032","2.810","0.002"," 39","23.31"
"04/01/2022",14:00:00,"0.062","0.019","2.850","0.002"," 37","23.31"
"04/01/2022",15:00:00,"0.069","0.017","2.770","0.003"," 31","23.31"
"04/01/2022",16:00:00,"0.066","0.016","2.750","0.003"," 35","23.31"
"04/01/2022",17:00:00,"0.062","0.016","2.730","0.003"," 38","23.31"
"04/01/2022",18:00:00,"0.058","0.022","2.670","0.003"," 39","23.31"
"04/01/2022",19:00:00,"0.045","0.043","2.680","0.003"," 41","23.31"
"04/01/2022",20:00:00,"0.039","0.021","2.720","0.003"," 44","23.31"
"04/01/2022",21:00:00,"0.006","0.021","2.710","0.003"," 49","23.31"
"04/01/2022",22:00:00,"0.001","0.021","2.720","0.003"," 76","23.31"
"04/01/2022",23:00:00,"0.001","0.021","1.305","0.003"," 72","23.31"
"05/01/2022",00:00:00,"0.001","0.021","1.305","0.003"," 77","23.31"
"05/01/2022",01:00:00,"0.001","0.021","1.305","0.003","100","23.31"
"05/01/2022",02:00:00,"0.005","0.021","1.305","0.003","101","23.31"
"05/01/2022",03:00:00,"0.014","0.043","1.305","0.003"," 86","23.31"
"05/01/2022",04:00:00,"0.013","0.038","1.305","0.003"," 69","23.31"
"05/01/2022",05:00:00,"0.013","0.034","3.030","0.003"," 60","23.31"
"05/01/2022",06:00:00,"0.006","0.052","2.990","0.003"," 48","23.31"
"05/01/2022",07:00:00,"0.001","0.021","2.970","0.003"," 49","23.31"
"05/01/2022",08:00:00,"0.001","0.021","2.910","0.003"," 49","23.31"
"05/01/2022",09:00:00,"0.005","0.021","2.820","0.003"," 56","23.31"
"05/01/2022",10:00:00,"0.011","0.021","1.305","0.003"," 62","23.31"
"05/01/2022",11:00:00,"0.031","0.021","1.305","0.003"," 71","23.31"
"05/01/2022",12:00:00,"0.056","0.036","1.305","0.003"," 57","23.31"
"05/01/2022",13:00:00,"0.066","0.026","1.305","0.003"," 46","23.31"
"05/01/2022",14:00:00,"0.073","0.017","1.305","0.003"," 46","23.31"
"05/01/2022",15:00:00,"0.072","0.014","1.305","0.003"," 39","23.31"
"05/01/2022",16:00:00,"0.074","0.014","1.305","0.003"," 40","23.31"
"05/01/2022",17:00:00,"0.072","0.017","2.690","0.003"," 44","23.31"
"05/01/2022",18:00:00,"0.065","0.025","2.690","0.003"," 46","23.31"
"05/01/2022",19:00:00,"0.057","0.033","2.690","0.003"," 45","23.31"
"05/01/2022",20:00:00,"0.040","0.021","2.730","0.003"," 48","23.31"
"05/01/2022",21:00:00,"0.018","0.021","2.720","0.003"," 51","23.31"
"05/01/2022",22:00:00,"0.001","0.021","2.740","0.003"," 62","23.31"
"05/01/2022",23:00:00,"0.001","0.021","1.305","0.003"," 83","23.31"
"06/01/2022",00:00:00,"0.001","0.021","1.305","0.003","124","23.31"
"06/01/2022",01:00:00,"0.001","0.021","1.305","0.003","145","23.31"
"06/01/2022",02:00:00,"0.001","0.021","1.305","0.003","129","23.31"
"06/01/2022",03:00:00,"0.001","0.021","1.305","0.004","122","23.31"
"06/01/2022",04:00:00,"0.004","0.021","1.305","0.004","104","23.31"
"06/01/2022",05:00:00,"0.004","0.021","1.305","0.004"," 89","23.31"
"06/01/2022",06:00:00,"0.005","0.021","1.305","0.004"," 75","23.31"
"06/01/2022",07:00:00,"0.001","0.021","1.305","0.004"," 69","23.31"
"06/01/2022",08:00:00,"0.002","0.021","3.160","0.004"," 67","23.31"
"06/01/2022",09:00:00,"0.007","0.021","3.160","0.004"," 69","23.31"
"06/01/2022",10:00:00,"0.015","0.021","3.160","0.004"," 74","23.31"
"06/01/2022",11:00:00,"0.039","0.021","3.120","0.004"," 67","23.31"
"06/01/2022",12:00:00,"0.058","0.047","3.090","0.004"," 61","23.31"
"06/01/2022",13:00:00,"0.070","0.028","3.050","0.004"," 51","23.31"
"06/01/2022",14:00:00,"0.072","0.018","2.990","0.004"," 44","23.31"
"06/01/2022",15:00:00,"0.067","0.012","2.910","0.004"," 47","23.31"
"06/01/2022",16:00:00,"0.066","0.010","2.790","0.004"," 38","23.31"
"06/01/2022",17:00:00,"0.066","0.015","2.760","0.004"," 41","23.31"
"06/01/2022",18:00:00,"0.062","0.022","2.750","0.004"," 45","23.31"
"06/01/2022",19:00:00,"0.057","0.030","2.710","0.004"," 42","23.31"
"06/01/2022",20:00:00,"0.024","0.021","2.670","0.004"," 42","23.31"
"06/01/2022",21:00:00,"0.024","0.021","2.650","0.004"," 35.289","23.31"
"06/01/2022",22:00:00,"0.024","0.021","1.305","0.004"," 35.289","23.31"
"06/01/2022",23:00:00,"0.024","0.021","1.305","0.004"," 35.289","23.31"
"07/01/2022",00:00:00,"0.024","0.021","1.305","0.004"," 35.289","23.31"
"07/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"07/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"07/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"07/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"07/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"07/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"07/01/2022",07:00:00,"0.001","0.044","1.305","0.001"," 35.289","23.31"
"07/01/2022",08:00:00,"0.001","0.043","1.305","0.001"," 37","23.31"
"07/01/2022",09:00:00,"0.003","0.047","1.305","0.001"," 32","23.31"
"07/01/2022",10:00:00,"0.005","0.021","1.305","0.001"," 41","23.31"
"07/01/2022",11:00:00,"0.015","0.021","1.305","0.001"," 50","23.31"
"07/01/2022",12:00:00,"0.032","0.021","1.305","0.001"," 48","23.31"
"07/01/2022",13:00:00,"0.048","0.036","1.305","0.001"," 36","23.31"
"07/01/2022",14:00:00,"0.058","0.019","1.305","0.001"," 33","23.31"
"07/01/2022",15:00:00,"0.055","0.014","1.305","0.001"," 24","23.31"
"07/01/2022",16:00:00,"0.054","0.012","1.305","0.001"," 23","23.31"
"07/01/2022",17:00:00,"0.049","0.017","2.710","0.001"," 26","23.31"
"07/01/2022",18:00:00,"0.050","0.022","2.690","0.001"," 25","23.31"
"07/01/2022",19:00:00,"0.028","0.041","2.720","0.001"," 31","23.31"
"07/01/2022",20:00:00,"0.024","0.021","2.670","0.001"," 31","23.31"
"07/01/2022",21:00:00,"0.024","0.021","2.640","0.001"," 35.289","23.31"
"07/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"07/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",07:00:00,"0.002","0.046","1.305","0.001"," 35.289","23.31"
"08/01/2022",08:00:00,"0.001","0.041","1.305","0.001"," 57","23.31"
"08/01/2022",09:00:00,"0.004","0.041","1.305","0.001"," 60","23.31"
"08/01/2022",10:00:00,"0.011","0.048","1.305","0.001"," 61","23.31"
"08/01/2022",11:00:00,"0.020","0.021","1.305","0.001"," 58","23.31"
"08/01/2022",12:00:00,"0.032","0.040","3.030","0.001"," 50","23.31"
"08/01/2022",13:00:00,"0.048","0.031","2.990","0.001"," 44","23.31"
"08/01/2022",14:00:00,"0.055","0.022","2.950","0.001"," 36","23.31"
"08/01/2022",15:00:00,"0.057","0.016","2.940","0.001"," 28","23.31"
"08/01/2022",16:00:00,"0.052","0.022","2.870","0.001"," 46","23.31"
"08/01/2022",17:00:00,"0.053","0.020","2.800","0.001"," 40","23.31"
"08/01/2022",18:00:00,"0.048","0.017","2.740","0.001"," 38","23.31"
"08/01/2022",19:00:00,"0.041","0.025","2.690","0.001"," 39","23.31"
"08/01/2022",20:00:00,"0.024","0.021","2.650","0.001"," 39","23.31"
"08/01/2022",21:00:00,"0.024","0.021","2.630","0.001"," 35.289","23.31"
"08/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"08/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",07:00:00,"0.006","0.028","1.305","0.001"," 35.289","23.31"
"09/01/2022",08:00:00,"0.005","0.027","1.305","0.001"," 29","23.31"
"09/01/2022",09:00:00,"0.011","0.023","1.305","0.001"," 26","23.31"
"09/01/2022",10:00:00,"0.022","0.021","1.305","0.001"," 34","23.31"
"09/01/2022",11:00:00,"0.035","0.016","1.305","0.001"," 32","23.31"
"09/01/2022",12:00:00,"0.048","0.007","2.700","0.001"," 28","23.31"
"09/01/2022",13:00:00,"0.050","0.006","2.660","0.001"," 22","23.31"
"09/01/2022",14:00:00,"0.056","0.004","2.620","0.001"," 19","23.31"
"09/01/2022",15:00:00,"0.063","0.003","2.600","0.001"," 14","23.31"
"09/01/2022",16:00:00,"0.062","0.006","2.570","0.001"," 18","23.31"
"09/01/2022",17:00:00,"0.057","0.006","2.520","0.001"," 28","23.31"
"09/01/2022",18:00:00,"0.061","0.004","2.460","0.001"," 24","23.31"
"09/01/2022",19:00:00,"0.039","0.005","2.430","0.001"," 30","23.31"
"09/01/2022",20:00:00,"0.024","0.021","2.430","0.001"," 30","23.31"
"09/01/2022",21:00:00,"0.024","0.021","2.440","0.001"," 35.289","23.31"
"09/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"09/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",07:00:00,"0.027","0.007","1.305","0.001"," 35.289","23.31"
"10/01/2022",08:00:00,"0.020","0.008","1.305","0.001"," 26","23.31"
"10/01/2022",09:00:00,"0.024","0.006","1.305","0.001"," 24","23.31"
"10/01/2022",10:00:00,"0.028","0.005","1.305","0.001"," 28","23.31"
"10/01/2022",11:00:00,"0.033","0.004","1.305","0.001"," 27","23.31"
"10/01/2022",12:00:00,"0.034","0.004","2","0.001"," 25","23.31"
"10/01/2022",13:00:00,"0.042","0.004","1.980","0.001"," 24","23.31"
"10/01/2022",14:00:00,"0.030","0.004","1.990","0.001"," 26","23.31"
"10/01/2022",15:00:00,"0.025","0.004","2.030","0.001"," 29","23.31"
"10/01/2022",16:00:00,"0.019","0.004","2.020","0.001"," 33","23.31"
"10/01/2022",17:00:00,"0.017","0.004","2.050","0.001"," 25","23.31"
"10/01/2022",18:00:00,"0.015","0.004","2.120","0.001"," 29","23.31"
"10/01/2022",19:00:00,"0.011","0.004","2.240","0.001"," 25","23.31"
"10/01/2022",20:00:00,"0.024","0.021","2.280","0.001"," 25","23.31"
"10/01/2022",21:00:00,"0.024","0.021","2.350","0.001"," 35.289","23.31"
"10/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"10/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",07:00:00,"0.002","0.005","1.305","0.001"," 35.289","23.31"
"11/01/2022",08:00:00,"0.003","0.005","1.305","0.001"," 15","23.31"
"11/01/2022",09:00:00,"0.009","0.004","1.305","0.001"," 12","23.31"
"11/01/2022",10:00:00,"0.018","0.021","1.305","0.001"," 17","23.31"
"11/01/2022",11:00:00,"0.027","0.021","1.305","0.001"," 17","23.31"
"11/01/2022",12:00:00,"0.032","0.021","2.910","0.001"," 11","23.31"
"11/01/2022",13:00:00,"0.039","0.021","2.880","0.001"," 15","23.31"
"11/01/2022",14:00:00,"0.042","0.003","2.870","0.001"," 15","23.31"
"11/01/2022",15:00:00,"0.053","0.021","2.850","0.001"," 15","23.31"
"11/01/2022",16:00:00,"0.044","0.004","2.820","0.001"," 24","23.31"
"11/01/2022",17:00:00,"0.029","0.003","2.790","0.001"," 24","23.31"
"11/01/2022",18:00:00,"0.022","0.003","2.790","0.001"," 26","23.31"
"11/01/2022",19:00:00,"0.015","0.001","2.820","0.001"," 31","23.31"
"11/01/2022",20:00:00,"0.024","0.021","2.830","0.001"," 31","23.31"
"11/01/2022",21:00:00,"0.024","0.021","2.850","0.001"," 35.289","23.31"
"11/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"11/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",07:00:00,"0.001","0.001","1.305","0.001"," 35.289","23.31"
"12/01/2022",08:00:00,"0.001","0.001","1.305","0.001"," 43","23.31"
"12/01/2022",09:00:00,"0.004","0.001","1.305","0.001"," 45","23.31"
"12/01/2022",10:00:00,"0.007","0.001","1.305","0.001"," 51","23.31"
"12/01/2022",11:00:00,"0.018","0.001","1.305","0.001"," 51","23.31"
"12/01/2022",12:00:00,"0.032","0.001","1.305","0.001"," 42","23.31"
"12/01/2022",13:00:00,"0.043","0.001","1.305","0.001"," 34","23.31"
"12/01/2022",14:00:00,"0.050","0.001","1.305","0.001"," 25","23.31"
"12/01/2022",15:00:00,"0.057","0.001","1.305","0.001"," 29","23.31"
"12/01/2022",16:00:00,"0.054","0.001","2.940","0.001"," 27","23.31"
"12/01/2022",17:00:00,"0.045","0.001","2.900","0.001"," 28","23.31"
"12/01/2022",18:00:00,"0.044","0.001","2.890","0.001"," 27","23.31"
"12/01/2022",19:00:00,"0.040","0.001","2.850","0.001"," 26","23.31"
"12/01/2022",20:00:00,"0.024","0.021","2.830","0.001"," 26","23.31"
"12/01/2022",21:00:00,"0.024","0.021","2.800","0.001"," 35.289","23.31"
"12/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"12/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",07:00:00,"0.003","0.001","1.305","0.001"," 35.289","23.31"
"13/01/2022",08:00:00,"0.001","0.001","1.305","0.001"," 32","23.31"
"13/01/2022",09:00:00,"0.003","0.001","1.305","0.001"," 41","23.31"
"13/01/2022",10:00:00,"0.012","0.001","1.305","0.001"," 49","23.31"
"13/01/2022",11:00:00,"0.028","0.001","1.305","0.001"," 42","23.31"
"13/01/2022",12:00:00,"0.030","0.001","1.305","0.001"," 30","23.31"
"13/01/2022",13:00:00,"0.037","0.001","1.305","0.001"," 30","23.31"
"13/01/2022",14:00:00,"0.046","0.001","1.305","0.001"," 27","23.31"
"13/01/2022",15:00:00,"0.050","0.001","1.305","0.001"," 24","23.31"
"13/01/2022",16:00:00,"0.048","0.001","2.740","0.001"," 27","23.31"
"13/01/2022",17:00:00,"0.042","0.001","2.720","0.001"," 22","23.31"
"13/01/2022",18:00:00,"0.039","0.001","2.710","0.001"," 24","23.31"
"13/01/2022",19:00:00,"0.025","0.001","2.710","0.001"," 40","23.31"
"13/01/2022",20:00:00,"0.024","0.021","2.690","0.001"," 40","23.31"
"13/01/2022",21:00:00,"0.024","0.021","2.680","0.001"," 35.289","23.31"
"13/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"13/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",07:00:00,"0.024","0.001","1.305","0.001"," 35.289","23.31"
"14/01/2022",08:00:00,"0.001","0.001","1.305","0.001"," 43","23.31"
"14/01/2022",09:00:00,"0.003","0.001","1.305","0.001"," 58","23.31"
"14/01/2022",10:00:00,"0.009","0.001","1.305","0.001"," 60","23.31"
"14/01/2022",11:00:00,"0.020","0.001","1.305","0.001"," 54","23.31"
"14/01/2022",12:00:00,"0.035","0.001","1.305","0.001"," 42","23.31"
"14/01/2022",13:00:00,"0.048","0.001","1.305","0.001"," 34","23.31"
"14/01/2022",14:00:00,"0.051","0.001","2.990","0.001"," 31","23.31"
"14/01/2022",15:00:00,"0.051","0.001","2.970","0.001"," 31","23.31"
"14/01/2022",16:00:00,"0.053","0.001","2.920","0.001"," 28","23.31"
"14/01/2022",17:00:00,"0.054","0.001","2.900","0.001"," 32","23.31"
"14/01/2022",18:00:00,"0.053","0.001","2.900","0.001"," 31","23.31"
"14/01/2022",19:00:00,"0.046","0.001","2.870","0.001"," 32","23.31"
"14/01/2022",20:00:00,"0.024","0.021","2.850","0.001"," 32","23.31"
"14/01/2022",21:00:00,"0.024","0.021","2.850","0.001"," 35.289","23.31"
"14/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"14/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
